text,subject,sender,reply_to,threat_label,risk_level,source,label_source,is_weak_label,review_status
"Hi team, the weekly project meeting is moved to 10 AM tomorrow. Please review the agenda before joining.","Team meeting update","[email]","[email]","Safe","Low","local_seed","curated","false","seed"
"Your package was delivered successfully. No action is required.","Delivery confirmation","[email]","[email]","Safe","Low","local_seed","curated","false","seed"
"Congratulations, you have won a gift card. Click the link now to claim your prize.","Prize claim","[email]","[email]","Spam","Medium","local_seed","curated","false","seed"
"Limited time offer. Buy cheap meds online without prescription.","Cheap medicine offer","[email]","[email]","Spam","Medium","local_seed","curated","false","seed"
"URGENT: Your bank account has been suspended. Verify your password at http://secure-bank-login.xyz/reset within 24 hours.","Account suspended","[email]","[email]","Phishing","High","local_seed","curated","false","seed"
"PayPal security alert: confirm your identity at http://paypa1-login.xyz/verify to avoid account lock.","Confirm identity","[email]","[email]","Phishing","High","local_seed","curated","false","seed"
"Please open invoice.pdf.exe and enable macros to view the payment details.","Invoice attachment","[email]","[email]","Malware Risk","Critical","local_seed","curated","false","seed"
"Download the attached document update.js and disable antivirus if Windows blocks it.","Document update","[email]","[email]","Malware Risk","Critical","local_seed","curated","false","seed"
"Your OTP is required to finish login verification. Reply with your password and security code immediately.","OTP verification","[email]","[email]","Credential Theft","Critical","local_seed","curated","false","seed"
"We detected unauthorized login. Send your 2FA code to restore access.","Unauthorized login","[email]","[email]","Credential Theft","High","local_seed","curated","false","seed"
"Payment failed for invoice 8842. Transfer funds today to the new bank account listed below.","Payment failed","[email]","[email]","Payment Scam","High","local_seed","curated","false","seed"
"Scan this QR code to pay the overdue invoice and avoid service suspension.","QR invoice payment","[email]","[email]","Payment Scam","High","local_seed","curated","false","seed"
"Scan the attached QR code to verify your mailbox password and keep your email active.","Mailbox QR verification","[email]","[email]","Quishing","High","local_seed","curated","false","seed"
"Your CEO requests an urgent wire transfer to a new supplier account before close of business.","Urgent wire request","[email]","[email]","Business Email Compromise","Critical","local_seed","curated","false","seed"
